"['Unilateral Carbon Taxes, Border Tax Adjustments, and Carbon Leakage - URL: http://chicagounbound.uchicago.edu/cgi/viewcontent.cgi?article=1606&context=law_and_economics']",['Addressing global environmental externalities: Transaction costs considerations - URL: https://www.aeaweb.org/articles?id=10.1257/jel.52.2.424']
['Carbon leakage measures and border tax adjustments under WTO law - URL: https://www.elgaronline.com/view/edcoll/9781847208972/9781847208972.00024.xml'],['Carbon footprint taxes - URL: https://link.springer.com/content/pdf/10.1007/s10640-013-9749-5.pdf']
['Carbon leakage measures and border tax adjustments under WTO law - URL: https://www.elgaronline.com/view/edcoll/9781847208972/9781847208972.00024.xml'],['US-proofing the Paris climate agreement - URL: https://www.tandfonline.com/doi/abs/10.1080/14693062.2016.1176007']
['Carbon leakage measures and border tax adjustments under WTO law - URL: https://www.elgaronline.com/view/edcoll/9781847208972/9781847208972.00024.xml'],['WTO law constraints on border tax adjustment and tax credit mechanisms to reduce the competitive effects of carbon taxes - URL: https://www.journals.uchicago.edu/doi/abs/10.17310/ntj.2017.2.09']
['Carbon leakage measures and border tax adjustments under WTO law - URL: https://www.elgaronline.com/view/edcoll/9781847208972/9781847208972.00024.xml'],"['Developing guidance for implementing border carbon adjustments: Lessons, cautions, and research needs from the literature - URL: https://academic.oup.com/reep/article-abstract/13/1/3/5359520']"
['Carbon leakage measures and border tax adjustments under WTO law - URL: https://www.elgaronline.com/view/edcoll/9781847208972/9781847208972.00024.xml'],"['Carbon leakage: an overview. CEPS Special Report No. 79, 6 December 2013 - URL: http://aei.pitt.edu/id/eprint/46163']"
['Carbon leakage measures and border tax adjustments under WTO law - URL: https://www.elgaronline.com/view/edcoll/9781847208972/9781847208972.00024.xml'],['The trade system and climate action: ways forward under the Paris Agreement - URL: https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/scjilb13&section=12']
['Carbon leakage measures and border tax adjustments under WTO law - URL: https://www.elgaronline.com/view/edcoll/9781847208972/9781847208972.00024.xml'],['Climate cooperation with technology investments and border carbon adjustment - URL: https://www.sciencedirect.com/science/article/pii/S0014292115000082']
['Carbon leakage measures and border tax adjustments under WTO law - URL: https://www.elgaronline.com/view/edcoll/9781847208972/9781847208972.00024.xml'],['International carbon trade and domestic climate politics - URL: https://www.mitpressjournals.org/doi/abs/10.1162/GLEP_a_00310']
['Carbon leakage measures and border tax adjustments under WTO law - URL: https://www.elgaronline.com/view/edcoll/9781847208972/9781847208972.00024.xml'],"['Global environmental footprints: A guide to estimating, interpreting and using consumption-based accounts of resource use and environmental impacts - URL: https://books.google.com/books?hl=en&lr=&id=TbsXDQAAQBAJ&oi=fnd&pg=PA4&ots=Wxap59jL-s&sig=FTqtVTMC8b3-pXGDPVx35V5tSsM']"
['Carbon leakage measures and border tax adjustments under WTO law - URL: https://www.elgaronline.com/view/edcoll/9781847208972/9781847208972.00024.xml'],['The environmental bias of trade policy - URL: https://academic.oup.com/qje/article-abstract/136/2/831/6039348']
['Carbon leakage measures and border tax adjustments under WTO law - URL: https://www.elgaronline.com/view/edcoll/9781847208972/9781847208972.00024.xml'],['Selected international aspects of carbon taxation - URL: https://www.aeaweb.org/articles?id=10.1257/aer.104.5.552']
['Carbon leakage measures and border tax adjustments under WTO law - URL: https://www.elgaronline.com/view/edcoll/9781847208972/9781847208972.00024.xml'],['Climate regulation: implications for trade competitiveness in Caribbean states - URL: https://link.springer.com/chapter/10.1007/978-3-642-37753-2_3']
['Carbon leakage measures and border tax adjustments under WTO law - URL: https://www.elgaronline.com/view/edcoll/9781847208972/9781847208972.00024.xml'],['Carbon Leakage: Options for the EU - URL: https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2410774']
['Carbon leakage measures and border tax adjustments under WTO law - URL: https://www.elgaronline.com/view/edcoll/9781847208972/9781847208972.00024.xml'],"[""Provocative climate protection: EU 'extraterritorial'regulation of maritime emissions - URL: https://www.cambridge.org/core/journals/international-and-comparative-law-quarterly/article/provocative-climate-protection-eu-extraterritorial-regulation-of-maritime-emissions/347B22E0D1C79E34EFDC86483462B18A""]"
['Carbon leakage measures and border tax adjustments under WTO law - URL: https://www.elgaronline.com/view/edcoll/9781847208972/9781847208972.00024.xml'],['Big and little feet: a comparison of provincial level consumption-and production-based emissions footprints - URL: https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3081827']
"['Border Adjustments for Carbon Taxes, PPMs, and the WTO - URL: https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/upjiel41&section=4']",['Implementing carbon tax: from rhetoric to reality - URL: https://link.springer.com/article/10.1007/s40901-020-00122-z']
"['Border Adjustments for Carbon Taxes, PPMs, and the WTO - URL: https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/upjiel41&section=4']",['La propuesta de la Unión Europea relativa a un impuesto sobre el carbono en frontera y su compatibilidad con las normas de la Organización Mundial del Comercio - URL: https://dialnet.unirioja.es/servlet/articulo?codigo=7388653']
['Climate Taxes and the WTO: Is the Multilateral Trade Regime a Further Obstacle for Efficient Domestic Climate Policies? - URL: https://papers.ssrn.com/sol3/papers.cfm?abstract_id=1006014'],['El cambio climático en el derecho internacional y comunitario - URL: https://books.google.com/books?hl=en&lr=&id=X6WqF0dEVi8C&oi=fnd&pg=PA197&ots=Urh-57nQOE&sig=tovWRl1bvYc7ALeSA917R3guMfc']
['Climate Taxes and the WTO: Is the Multilateral Trade Regime a Further Obstacle for Efficient Domestic Climate Policies? - URL: https://papers.ssrn.com/sol3/papers.cfm?abstract_id=1006014'],"[""This electronic theses or dissertation has been downloaded from the King's Research Portal at https://kclpure. kcl. ac. uk/portal - URL: https://kclpure.kcl.ac.uk/portal/files/12991620/Studentthesis-Emily_Lydgate_2013.pdf""]"
['Climate Taxes and the WTO: Is the Multilateral Trade Regime a Further Obstacle for Efficient Domestic Climate Policies? - URL: https://papers.ssrn.com/sol3/papers.cfm?abstract_id=1006014'],['Handel og klima: Samspil eller konflikt? - URL: http://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=01050710&AN=71858418&h=mry0uYQa5OfzrqbALi6O%2BJnDrhP2zib5YdAF6%2B%2BGDZhivMw%2FTTMLF0w3euDrue57XicdHr7j758l0QSnp8DtwQ%3D%3D&crl=c']
['Climate Taxes and the WTO: Is the Multilateral Trade Regime a Further Obstacle for Efficient Domestic Climate Policies? - URL: https://papers.ssrn.com/sol3/papers.cfm?abstract_id=1006014'],['Handel og klima: Samspil eller konflikt? - URL: https://tidsskrift.dk/politica/article/view/114813']
